id,companyname,location,jobprofile,skill,backhiring,salarygiven
1,"Ascent Technosystems Pvt. Ltd.",Pune,"Oracle BI Developer Intern",SQL,No,NULL
2,"Ascentt Technocraft Pvt Ltd",Pune,"Oracle BI Developer",SQL,No,NULL
3,"Cummins India Limited",Pune,"Oracle Developer Intern ",SQL,No,NULL
4,"Cummins India Limited",Pune,"Salesforce Developer Intern",Python,No,NULL
5,"Cummins India Limited",Pune,"IT intern (work on share point and power bi)",Python,No,NULL
6,"Cummins India Limited",Pune,Developer,Javascript,No,NULL
7,"Cyber Crime Department Of Telangana Police",Hyderabad,"Cyber Forensics in field of Cyber Security ",C/C++,No,NULL
8,Daxndigital,Hyderabad,"Full Stack Developer",HTML/CSS,No,NULL
9,"Delta IOT India PVT Limited",Hyderabad,"Internet of things",C/C++,No,NULL
10,"Optobizz Software Pvt. Ltd.",Hyderabad,"Developer Intern",C/C++,No,NULL
11,"Research Centre Imarat(RCI)",Hyderabad,"Designing Simulation models using Matlab  on Linux operating system.",C/C++,No,NULL
12,"ThoughtGreen technologies Pvt LTD",Hyderabad,"Ui/ux developer",Javascript,No,NULL
13,"Anvin Qatar W.L.L.","Doha, Qatar","Mobile Application Developer ",flutter,No,NULL
14,Fynd,Mumbai,"Full stack developer",HTML/CSS,No,NULL
15,"Nuro Technologies",Pune,"App Development",Javascript,No,NULL
16,"Nuro Technologies ",Pune,"App development ",Javascript,No,NULL
17,"Spheregen Technologies Private Limited",Pune,"Database Management",SQL,No,NULL
18,"Syngenta India Ltd",Pune,"Front End Web Developer",HTML/CSS,No,NULL
19,"Coruscate Solutions Pvt. Ltd. (Zujo Division)",Surat,"Data Scientist Intern",Python,No,NULL
20,"Elite Technocrats",Surat,"Web Development using Angular for front end and . Net for back end",HTML/CSS,No,NULL
21,"Webmyne system pvt.ltd.",Vadodara,"Web development- Reactjs and nodejs.",HTML/CSS,No,NULL
22,"code land softwares llp ",Ahmedabad,intern,HTML/CSS,No,NULL
23,"Finbyz tech, Ahmedabad.",Ahmedabad,"Web developer",Javascript,No,NULL
24,"Infinity Business Solutions",Ahmedabad,"Web developer",Javascript,No,NULL
25,"Poly9 , VP Techlabs Pvt. Ltd",Ahmedabad,"Poly9 Trends & Auto-tagging with AI and ML.",Python,No,NULL
26,"Tech Defence Labs",Ahmedabad,"Vulnerability Assessment/Penetration Testing/Security Analyst Intern",Python,No,NULL
27,"Techdefence Labs Solutions Pvt Ltd",Ahmedabad,"Cybersecurity, Penetration tester in VAPT department",C/C++,No,NULL
28,"Tez Minds Software Pvt. Ltd.",Pune,"Junior web developer.",HTML/CSS,No,NULL
